id,apc,Provider_Id,Provider_City,Provider_State,Provider_Zip_Code,Hospital_Referral_Region,Outpatient_Services,Average_Estimated_Submitted_Charges,Average_Total_Payments
1,	0019 - Level I Excision/ Biopsy,50320,OAKLAND,CA,94602,CA - Alameda County,13,884.3076923,405.0915385
2,	0019 - Level I Excision/ Biopsy,40084,BENTON,AR,72015,AR - Little Rock,29,1123.706207,248.8651724
3,	0019 - Level I Excision/ Biopsy,40055,FORT SMITH,AR,72902,AR - Fort Smith,84,1630.598333,233.8538095
4,	0019 - Level I Excision/ Biopsy,80001,NEWARK,DE,19718,DE - Wilmington,17,692.3617647,330.3335294
5,	0019 - Level I Excision/ Biopsy,70022,NEW HAVEN,CT,6504,CT - New Haven,11,3647.066364,375.67
6,	0019 - Level I Excision/ Biopsy,50113,SAN MATEO,CA,94403,CA - San Mateo County,12,929.9183333,433.4891667
7,	0019 - Level I Excision/ Biopsy,50335,SONORA,CA,95370,CA - Modesto,59,752.4576271,372.4113559
8,	0019 - Level I Excision/ Biopsy,50280,REDDING,CA,96001,CA - Redding,13,1473.307692,396.4084615
9,	0019 - Level I Excision/ Biopsy,20024,SOLDOTNA,AK,99669,AK - Anchorage,16,745.31625,407.786875
10,	0019 - Level I Excision/ Biopsy,100025,PENSACOLA,FL,32504,FL - Pensacola,24,781.1333333,260.9045833
11,	0019 - Level I Excision/ Biopsy,30111,TUCSON,AZ,85713,AZ - Tucson,13,2163.488462,271.0476923
12,	0019 - Level I Excision/ Biopsy,100068,DAYTONA BEACH,FL,32117,FL - Ormond Beach,11,7532.941818,292.88
13,	0019 - Level I Excision/ Biopsy,80006,SEAFORD,DE,19973,MD - Salisbury,16,389.625,317.23
14,	0019 - Level I Excision/ Biopsy,50454,SAN FRANCISCO,CA,94143,CA - San Francisco,94,750.3723404,372.0117021
15,	0019 - Level I Excision/ Biopsy,100006,ORLANDO,FL,32806,FL - Orlando,12,12587.33333,295.02
16,	0019 - Level I Excision/ Biopsy,50262,LOS ANGELES,CA,90095,CA - Los Angeles,128,987.1564063,337.55375
17,	0019 - Level I Excision/ Biopsy,10078,ANNISTON,AL,36207,AL - Birmingham,16,3741.180625,263.56
18,	0019 - Level I Excision/ Biopsy,40011,DANVILLE,AR,72833,AR - Little Rock,29,414.6551724,264.7675862
19,	0019 - Level I Excision/ Biopsy,100055,TARPON SPRINGS,FL,34689,FL - Clearwater,16,975.566875,285.39375
20,	0019 - Level I Excision/ Biopsy,10033,BIRMINGHAM,AL,35233,AL - Birmingham,103,2109.941845,222.8035922
21,	0019 - Level I Excision/ Biopsy,70036,FARMINGTON,CT,6032,CT - Hartford,283,536.9484452,318.9577385
22,	0019 - Level I Excision/ Biopsy,50254,PLACERVILLE,CA,95667,CA - Sacramento,71,328.2816901,319.9828169
23,	0019 - Level I Excision/ Biopsy,60022,COLORADO SPRING,CO,80909,CO - Colorado Springs,15,5529.996667,289.2353333
24,	0019 - Level I Excision/ Biopsy,50580,LA PALMA,CA,90623,CA - Orange County,17,2368.542941,346.7141176
25,	0019 - Level I Excision/ Biopsy,70035,NEW BRITAIN,CT,6050,CT - Hartford,11,1794.347273,371.5163636
26,	0019 - Level I Excision/ Biopsy,10001,DOTHAN,AL,36301,AL - Dothan,14,4165.27,278.04
27,	0019 - Level I Excision/ Biopsy,60024,AURORA,CO,80045,CO - Denver,140,1970.094786,292.0889286
28,	0019 - Level I Excision/ Biopsy,100022,MIAMI,FL,33136,FL - Miami,13,679.9230769,273.8492308
29,	0019 - Level I Excision/ Biopsy,30064,TUCSON,AZ,85724,AZ - Tucson,27,1646.428148,236.7925926
30,	0019 - Level I Excision/ Biopsy,50573,RANCHO MIRAGE,CA,92270,CA - Palm Springs/Rancho M,103,1408.896602,356.8117476
31,	0019 - Level I Excision/ Biopsy,50276,MARTINEZ,CA,94553,CA - Contra Costa County,23,19.08695652,434.9252174
32,	0019 - Level I Excision/ Biopsy,70011,TORRINGTON,CT,6790,CT - Hartford,80,496.525,341.16975
33,	0019 - Level I Excision/ Biopsy,70006,STAMFORD,CT,6904,CT - Bridgeport,18,2820.870556,375.67
34,	0019 - Level I Excision/ Biopsy,50599,SACRAMENTO,CA,95817,CA - Sacramento,125,3779.51512,389.44888
35,	0019 - Level I Excision/ Biopsy,100045,DELAND,FL,32720,FL - Orlando,44,521.3786364,292.88
36,	0019 - Level I Excision/ Biopsy,10099,BREWTON,AL,36426,FL - Pensacola,16,1326.3125,233.351875
